ID,Metric Name,Definition
PI6372,Client Individuals: Smallholder,Number of unique smallholder farmer individuals who were clients during the reporting period.
PI9991,Supplier Individuals: Smallholder,Number of smallholder farmers who sold to the organization during the reporting period.
PI7852,Payments to Supplier Individuals: Smallholder,Value of payments made to smallholder farmers who sold to the organization during the reporting period.
PI8632,Percent Smallholder Sourcing Payments,Percentage of payments made to smallholder farmer suppliers compared to total payments made to all suppliers of the organization during the reporting period.
PD1620,Crop Type,Type of crop(s) produced by the organization during the reporting period. Select from the options in the Reference List tab.
PD4686,Livestock/Fish Type,Type of livestock product(s) produced by the organization during the reporting period. Select from the options in the Reference List tab.
OI5408,Land Directly Controlled: Total,Area of land directly controlled by the organization during the reporting period.
OI1674,Land Directly Controlled: Cultivated,Area of land directly controlled by the organization and under cultivation. Report directly controlled land area cultivated during the reporting period.
OI6912,Land Directly Controlled: Sustainably Managed,Area of land directly controlled by the organization and under sustainable cultivation or sustainable stewardship. Report directly controlled land area sustainably managed during the reporting period.
OI2569,Land Directly Controlled: Treated with Pesticides,Area of land directly controlled by the organization and treated with pesticides. Report directly controlled land area treated during the reporting period.
OI9891,Pesticide Use,Amount of pesticides used during the reporting period on land area directly controlled by the organization.
PI9988,Purchase Contracts,Number of contracts/purchase agreements that the organization holds for purchase of its products/services. Report contracts fulfilled and outstanding as of the end of the reporting period.
PI3789,Land Indirectly Controlled: Total,Area of land indirectly controlled by the organization during the reporting period.
PI7403,Land Indirectly Controlled: Cultivated,Area of land indirectly controlled by the organization and under cultivation. Report indirectly controlled land area cultivated during the reporting period.
PI6796,Land Indirectly Controlled: Sustainably Managed,Area of land indirectly controlled by the organization and under sustainable cultivation or sustainable stewardship. Report indirectly controlled land area sustainably managed during the reporting period.
PI1568,Producer Price Premium,Price premium percentage that the producer (supplier) selling to the organization obtains from the organization for its goods or services during the reporting period.
PI3468,Average Client Agricultural Yield: Total,Average agricultural yield per hectare of clients (who were farmers) of the organization during the reporting period.
PI9421,Average Client Agriculture Yield: Smallholder,"Average agricultural yield per hectare, of clients (who were smallholder farmers) of the organization during the reporting period."
PI2422,Units/Volume Purchased at Price Premium,Units/volume purchased from supplier individuals and organizations that sold to the organization that have received a price premium during the reporting period.
PI2019,Units/Volume Purchased from Supplier Organizations: Total,Units/volume purchased from organizations that sold to the reporting organization during the reporting period.
PI8418,Units/Volume Purchased from Supplier Organizations: Local,Units/volume purchased from local organizations that sold to the reporting organization during the reporting period.
PI6652,Units/Volume Purchased from Supplier Organizations: Certified,Certified units/volume purchased from organizations who sold to the reporting organization during the reporting period.
PI5473,Units/Volume Purchased from Supplier Organizations: SME,Units/volume purchased from small-to-medium enterprises (SMEs) that sold to the reporting organization during the reporting period.
PI7923,Units/Volume Purchased from Supplier Individuals: Total,Units/volume purchased from individuals who sold to the organization during the reporting period.
PI9428,Units/Volume Purchased from Supplier Individuals: Female,Units/volume purchased from female individuals who sold to the organization during the reporting period.
PI6646,Units/Volume Purchased from Supplier Individuals: Minorities/Previously Excluded,Units/volume purchased from individuals belonging to minority or previously excluded groups who sold to the organization during the reporting period.
PI4982,Units/Volume Purchased from Supplier Individuals: Smallholder,Units/volume purchased from smallholder farmers who sold to the organization during the reporting period.
PI3825,Units/Volume Purchased from Supplier Individuals: Certified,Certified units/volume purchased from individuals who sold to the reporting organization during the reporting period.
PI2046,Average Supplier Agriculture Yield: Total,Average agricultural yield per hectare of individuals who sold to the organization (supplier individuals) during the reporting period.
PI1405,Average Supplier Agricultural Yield: Smallholder,Average agricultural yield per hectare of smallholder farmers who sold to the organization during the reporting period.
PI5935,Smallholder Agricultural Yield,Total agricultural yield of farmer client of the organization during the reporting period.
PI9151,Number of Threatened Species,Number of threatened species present on land directly controlled by the organization during the reporting period.
OI1479,Greenhouse Gas Emissions: Total,Amount of greenhouse gases (GHG) emitted through the organization's operations during the reporting period.
OI4112,Greenhouse Gas Emissions: Direct,Amount of greenhouse gases (GHG) emitted through the organization's operations from direct emissions sources during the reporting period.
OI9604,Greenhouse Gas Emissions: Indirect,Amount of greenhouse gases (GHG) emitted through the organization's operations from indirect emissions sources during the reporting period.
OI6774,Greenhouse Gas Emissions Avoided Due to Carbon Offsets Purchased,Amount of greenhouse gas (GHG) emissions avoided through carbon credits purchased during the reporting period.
OI2436,Value of Carbon Credits Purchased,Value of carbon credits purchased by the organization during the reporting period.
PI2787,Greenhouse Gas Emissions Avoided Due to Carbon Offsets Sold,Amount of greenhouse gas (GHG) emissions avoided through carbon credits sold during the reporting period.
PI7015,Greenhouse Gas Emissions of Energy Generated for Sale,Amount of greenhouse gases (GHG) emitted through production of energy by the organization and delivered to offtaker(s) during the reporting period.
PD9427,Greenhouse Gas Emissions of Product,Amount of greenhouse gases (GHG) emitted by the product over its lifetime.
PD2243,Greenhouse Gas Emissions of Product Replaced,Amount of greenhouse gases (GHG) that would have been emitted by the replaced product during the lifetime of the organization's product.
PI5376,Greenhouse Gas Reductions due to Products Sold,Amount of reductions in greenhouse gas (GHG) emissions over the lifetime of products sold during the reporting period.
OI5951,Greenhouse Gas Emissions Mitigated,Amount of greenhouse gas (GHG) emissions mitigated by the organization during the reporting period. This should include GHG emissions reductions from direct and indirect sources.
PI9878,Greenhouse Gas Emissions Sequestered,Amount of greenhouse gas (GHG) emissions sequestered by the organization during the reporting period.
PI2764,Greenhouse Gas Emissions Avoided,Amount of greenhouse gas (GHG) emissions avoided by the organization during the reporting period.
OI4862,Greenhouse Gas Emissions Reduced,Amount of greenhouse gas (GHG) emissions reduced by the organization during the reporting period.
PI4060,Client Individuals: Total,Number of unique individuals who were clients of the organization during the reporting period.
PI8330,Client Individuals: Female,Number of unique women who were clients of the organization during the reporting period.
PI3193,Client Individuals: Poor,Number of unique poor individuals who were clients of the organization during the reporting period.
PI9835,Client Individuals: Very Poor,Number of unique very poor individuals who were clients of the organization during the reporting period.
PI7098,Client Individuals: Low Income,Number of unique low income individuals who were clients of the organization during the reporting period.
PI1190,Client Individuals: Rural,Number of unique individuals residing in rural areas and were clients of the organization during the reporting period.
PI6751,Client Individuals: Urban,Number of unique individuals residing in urban areas and were clients of the organization during the reporting period.
PI3960,Client Individuals: Peri-urban,Number of unique individuals residing in peri-urban areas and were clients of the organization during the reporting period.
PI6266,Client Individuals: Disabilities,Number of unique individuals with disabilities who were clients of the organization during the reporting period.
PI4237,Client Individuals: Minorities/Previously Excluded,Number of unique individuals who belong to minority or previously excluded groups and were clients of the organization during the reporting period.
PI1945,Client Individuals: Children/Adolescents,Number of unique children and adolescents who were clients of the organization during the reporting period.
PI9327,Client Individuals: Active,Number of unique individuals who were active clients of the organization as of the end of the reporting period.
PI8732,Client Individuals: New,Number of unique individuals who were first-time clients of the organization during the reporting period.
PI2822,Client Individuals: Provided New Access,"Number of unique client individuals who were served by the organization and provided access, during the reporting period, to products/services they were unable to access prior to the reporting period.

Organizations should reference New Access to Water, New Access to Energy, New Access to Education, New Access to Finance, or New Access to Healthcare in the glossary for more clarification."
PI1807,Client Individuals: No Direct Payment,Number of unique client individuals who received products/services during the reporting period where no direct payment was provided to the organization at the time of service but for which the organization expects to be reimbursed.
PI9622,Client Individuals: Receiving Free Products/Services,Number of unique client individuals who received free products/services from the organization during the reporting period.
PI2185,Client Individuals: Referred,Number of unique individual clients of the organization who were referred by other clients of the organization during the reporting period.
PI7954,Client Households: Total,Number of unique households that were clients of the organization during the reporting period.
PI1726,Client Households: Poor,Number of unique poor households that were clients of the organization during the reporting period.
PI6705,Client Households: Very Poor,Number of unique very poor households that were clients of the organization during the reporting period.
PI7318,Client Households: Low Income,Number of unique low income households that were clients of the organization during the reporting period.
PI1417,Client Households: Urban,Number of unique households in urban areas that were clients of the organization during the reporting period.
PI7952,Client Households: Peri-urban,Number of unique households in peri-urban areas that were clients of the organization during the reporting period.
PI3268,Client Households: Minorities/Previously Excluded,"Number of unique households with at least one household member who belongs to minority or previously excluded groups, and were clients of the organization during the reporting period."
PI6991,Client Households: New,Number of unique households who were first-time clients of the organization during the reporting period.
PI2845,Client Households: Provided New Access,"Number of unique households that were clients of the organization and provided access, during the reporting period, to products/services they were unable to access prior to the reporting period.

Organizations should reference New Access to Water, New Access to Energy, New Access to Education, New Access to Finance, or New Access to Healthcare in the glossary for more clarification."
PI2180,Client Households: No Direct Payment,Number of unique client households that received products/services during the reporting period where no direct payment was provided to the organization at the time of service but for which the organization expects to be reimbursed.
PI1583,Client Households: Receiving Free Products/Services,Number of unique client households who received free products/services from the organization during the reporting period.
PI4548,Client Household Size,"Average household size of clients of the organization during the reporting period, measured with number of individuals."
PI9652,Client Organizations: Total,Number of enterprises that were clients of the organization during the reporting period.
PI6894,Client Organizations: New,Number of enterprises that were first-time clients of the organization during the reporting period.
PI2575,Client Organizations: Provided New Access,"Number of enterprise clients that were served by the organization and provided access, during the reporting period, to products/services they were unable to access prior to the reporting period.

Organizations should reference New Access to Water, New Access to Energy, New Access to Education, New Access to Finance, or New Access to Healthcare in the glossary for more clarification."
PI8952,Client Organizations: No Direct Payment,Number of enterprise clients that received products/services during the reporting period where no direct payment was provided to the organization at the time of service but for which the organization expects to be reimbursed.
PI6050,Client Organizations: Receiving Free Services,Number of enterprise clients that received free products/services from the organization during the reporting period.
PI9713,Client Organizations: Microenterprises,Number of microenterprises that were clients of the organization during the reporting period.
PI4940,Client Organizations: SME,Number of small-to-medium enterprises (SMEs) that were clients of the organization during the reporting period.
PI5184,Client Transactions,Number of sales or client transactions during the reporting period.
PI9319,Client Retention Rate,Ratio of the number of the organization's active clients retained from the start to the end of the reporting period.
PI1748,Client Savings Premium,Ratio of the price savings obtained by the client from purchasing a product/service from the organization compared to the average price that would be otherwise paid for a similar product/service in the local market.
PI9409,Client Income,"Number of unique individuals who were clients of the organization during the reporting period reporting an increase, decrease, or no change in income."
PI2476,Communities Served,Number of communities where the organization's products/services were available during the reporting period.
OI8869,Permanent Employees: Total,Number of people employed by the organization as of the end of the reporting period. This is the sum of all paid full-time and part-time employees.
OI2444,Permanent Employees: Female,Number of females employed by the organization as of the end of the reporting period. This is the sum of all paid full-time and part-time female employees.
OI8266,Permanent Employees: Low Income Areas,Number of people employed by the organization who reside in low income areas as of the end of the reporting period. This is the sum of all paid full-time and part-time employees residing in low income areas.
OI4038,Permanent Employees: Disabilities,Number of people with disabilities employed by the organization as of the end of the reporting period. This is the sum of all paid full-time and part-time employees with disabilities.
OI3236,Permanent Employees: Minorities/Previously Excluded,Number of people employed by the organization who belong to minority or previously excluded groups as of the end of the reporting period. This is the sum of all paid full-time and part-time minority or previously excluded employees.
OI3547,Permanent Employees: Hired,Number of people hired by the organization during the reporting period. This is the sum of all paid full-time and part-time employees hired.
OI6995,Employees Promoted: Total,Number of permanent employees who were promoted within the organization during the reporting period.
OI8646,Employees Promoted: Female,Number of employees who are female and who were promoted within the organization during the reporting period.
OI3160,Full-time Employees: Total,Number of paid full-time employees at the organization as of the end of the reporting period.
OI6213,Full-time Employees: Female,Number of paid full-time female employees at the organization as of the end of the reporting period.
OI2003,Full-time Employees: Disabilities,Number of paid full-time employees at the organization with disabilities as of the end of the reporting period.
OI8147,Full-time Employees: Minorities/Previously Excluded,Number of paid full-time employees at the organization who belong to minority or previously excluded groups as of the end of the reporting period.
OI5479,Full-time Employees: Hired,Number of paid full-time employees hired by the organization during the reporting period.
OI8251,Full-time Employees: Managers,Number of paid full-time management employees (managers) at the organization as of the end of the reporting period.
OI1571,Full-time Employees: Female Managers,Number of paid full-time female management employees (managers) at the organization as of the end of the reporting period.
OI8292,Full-time Employees: Managers with Disabilities,Number of paid full-time management employees (managers) with disabilities at the organization as of the end of the reporting period.
OI3140,Full-time Employees: Minorities/Previously Excluded Managers,Number of paid full-time management employees (managers) at the organization who belong to minority or previously excluded groups as of the end of the reporting period.
OI8864,Part-time Employees: Total,Number of paid part-time employees at the organization as of the end of the reporting period.
OI8838,Part-time Employees: Female,Number of paid female part-time employees at the organization as of the end of the reporting period.
OI4571,Part-time Employees: Disabilities,Number of paid part-time employees with disabilities at the organization as of the end of the reporting period.
OI6508,Part-time Employees: Minorities/Previously Excluded,Number of paid part-time employees at the organization who belong to minority or previously excluded groups as of the end of the reporting period.
OI1903,Part-time Employees: Hired,Number of paid part-time employees hired by the organization during the reporting period.
OI3098,Part-time Employee Hours Worked,Number of paid hours worked by part-time employees of the organization during the reporting period.
OI9028,Temporary Employees,Number of temporary employees paid by the organization during the reporting period.
OI8408,Temporary Employees Hours Worked,Number of paid hours worked by temporary employees of the organization during the reporting period.
OI5858,Employees: Minimum Wage,"Number of full-time, part-time, and temporary employees of the organization that are earning the local minimum wage as of the end of the reporting period."
OI4061,Healthcare Benefits Participants,Number of full-time employees who received healthcare benefits through the organization's programs during the reporting period.
OI1166,Volunteer Hours,Number of hours worked by non-employee volunteers who supported the organization during the reporting period.
OI8429,Community Service Hours Contributed,Number of hours volunteered by full-time and part-time employees of the organization during the reporting period.
OI4499,Departed Permanent Employees: Total,Number of full-time and part-time employees that departed the organization (for any reason) during the reporting period.
OI3653,Departed Permanent Employees: Full-time,Number of full-time employees that departed the organization (for any reason) during the reporting period.
OI7225,Departed Permanent Employees: Involuntary,Number of full-time and part-time employees that departed the organization involuntarily during the reporting period.
OI8431,Departed Permanent Employees: Voluntary,Number of full-time and part-time employees that departed the organization voluntarily during the reporting period.
OI3989,Employee Involuntary Turnover Rate,"Ratio of the number of involuntarily departing permanent (full-time and part-time) employees, compared to the average number of permanent (full-time and part-time) employees at the organization during the reporting period."
OI1638,Employee Voluntary Turnover Rate,"Ratio of the number of permanent (full-time and part-time) employees that departed voluntarily, compared to the average number of permanent (full-time and part-time) employees at the organization during the reporting period."
OI2248,Average Employee Tenure,Average tenure of employees of the organization as of the end of the reporting period.
OI6370,Employees Dedicated to Social and Environmental Performance,Number of full-time equivalent employees dedicated to managing social and environmental performance during the reporting period.
OI9677,Permanent Employee Wages: Total,"Value of wages (including bonuses, excluding benefits) paid to all full-time and part-time employees of the organization during the reporting period."
OI4559,Permanent Employee Wages: Female,"Value of wages (including bonuses, excluding benefits) paid to all female full-time and part-time employees of the organization during the reporting period."
OI7064,Permanent Employee Wages: Low Income Areas,"Value of wages (including bonuses, excluding benefits) paid to all full-time and part-time employees of the organization who reside in low income areas during the reporting period."
OI1682,Permanent Employee Wages: Disabilities,"Value of wages (including bonuses, excluding benefits) paid to all full-time and part-time employees of the organization with disabilities during the reporting period."
OI1084,Permanent Employee Wages: Minorities/Previously Excluded,"Value of wages (including bonuses, excluding benefits) paid to all full-time and part-time employees of the organization who belong to minority or previously excluded groups during the reporting period."
OI5887,Full-time Wages: Total,"Value of wages (including bonuses, excluding benefits) paid to all full-time employees of the organization during the reporting period."
OI8941,Full-time Wages: Female,"Value of wages (including bonuses, excluding benefits) paid to all female full-time employees of the organization during the reporting period."
OI1508,Full-time Wages: Minorities/Previously Excluded,"Value of wages (including bonuses, excluding benefits) paid to all full-time employees of the organization who belong to minority or previously excluded groups during the reporting period."
OI6069,Full-time Wages: Management,"Value of wages (including bonuses, excluding benefits) paid to all full-time management employees (managers) of the organization during the reporting period."
OI5247,Full-time Wages: Female Management,"Value of wages (including bonuses, excluding benefits) paid to all full-time female management employees (managers) of the organization during the reporting period."
OI3862,Full-time Wages: Minorities/Previously Excluded Management,"Value of wages (including bonuses, excluding benefits) paid to all full-time management employees (managers) of the organization who belong to minority or previously excluded groups during the reporting period."
OI9948,Part-time Wages: Total,"Value of wages (including bonuses, excluding benefits) paid to all part-time employees of the organization during the reporting period."
OI8725,Part-time Wages: Female,"Value of wages (including bonuses, excluding benefits) paid to all female part-time employees of the organization during the reporting period."
OI9956,Part-time Wages: Minorities/Previously Excluded,"Value of wages (including bonuses, excluding benefits) paid to all part-time employees of the organization who belong to minority or previously excluded groups during the reporting period."
OI4202,Temporary Employee Wages,"Value of wages (including bonuses, excluding benefits) paid to all temporary employees of the organization during the reporting period."
OI8791,Average Non-Salaried Wage,"Average wage paid to non-salaried full-time, part-time, or temporary employees of the organization during the reporting period. Employees that are salaried should not be included in this calculation."
OI3480,Median Non-Salaried Wage,"Median wage paid to non-salaried full-time, part-time, or temporary employees of the organization during the reporting period. Employees that are salaried should not be included in this calculation."
OI6176,Minimum Wage Multiple,"Ratio of the average wage of non-salaried permanent (full-time and part-time) employees of the organization during the reporting period, compared to the local minimum wage as of the end of the reporting period."
OI1582,Wage Equity,"Ratio of the wages paid during the reporting period to the highest compensated full-time employee (inclusive of bonus, excluding benefits), compared to the lowest paid full-time employee."
OI1855,Gender Wage Equity,"Ratio of the average wage paid during the reporting period to female employees of the organization for a specified position, compared to the average wage paid to male employees of the organization for the same position."
OI9767,Wage Premium,"Ratio that compares the additional average wage paid to employees of the organization, to the average wage paid for a similar job in a similar industry/category in the local market, at the end of the reporting period."
FP5293,Total Assets,"Value, at the end of the reporting period, of all of the organization's assets."
FP9148,Fixed Assets,"Value, at the end of the reporting period, of the organization's long-term tangible assets that are not expected to be converted into cash in the current or upcoming fiscal year."
FP6926,Current Assets,"Value, at the end of the reporting period, of the organization's assets that are reasonably expected to be converted into cash within one year in the normal course of business."
FP4649,Financial Assets,"Value, at the end of the reporting period, of the organization's non-physical assets such as cash, bank accounts, or other investments."
FP5317,Equity or Net Assets,"Value of the residual interest, at the end of the reporting period, in the assets of the organization after deducting all its liabilities.

Net assets is equivalent to total assets minus total liabilities."
FP8653,Retained Earnings,"Value of the sum of the organization's profits, cumulative from inception to the end of the reporting period, not paid out as dividends, but retained by the organization to be reinvested in its core business or to pay debt."
FP2852,Accounts Payable,"Value, at the end of the reporting period, of all outstanding debts that must be paid by the organization within a given period of time in order to avoid default."
FP2213,Accounts Receivable,"Value, at the end of the reporting period, of the organization's outstanding debts from clients who received goods or services on credit."
FP1996,Total Liabilities,Value of organization's liabilities at the end of the reporting period.
FP2269,Current Liabilities,"Value, at the end of the reporting period, of all liabilities that are expected to be settled within one year in the normal course of business."
FP6094,Long Term Financial Liabilities,"Value, at the end of the reporting period, of an organization's long term financial liabilities."
FP6750,Loans Payable,"Value of the remaining balance, at the end of the reporting period, on all the organization's outstanding debt obligations carried on the balance sheet."
FP7264,Cash and Cash Equivalents: Period Start,Value of the organization's cash equivalents at the beginning of the reporting period.
FP1001,Operating Expenses,Value of expenditures incurred by the organization as a result of performing its normal business operations during the reporting period.
FP3466,Cash Flow: Net Total,"Value of the organization's net cash flow at the end of the reporting period. Net cash flow equals inflows less outflows of cash and cash equivalents from operating, investing, financing, etc. activities."
FP4812,Cash Flow: Operating Activities,Value of the organization's cash flows for the reporting period related to operating activities.
FP9703,Cash Flow: Investing Activities,Value of the organization's cash flows for the reporting period related to investing activities by the organization.
FP8244,Cash Flow: Financing Activities,Value of the organization's cash flows for the reporting period related to its financing activities.
FP8293,New Investment Capital,Value of funds invested in the organization (both loans and investments) during the reporting period.
