ID,Metric Name,Definition
FP1301,Net Income,"Value of the organization's net profit, calculated as total income minus total expenses, taxes, and cost of goods sold during the reporting period."
FP3274,Net Income Before Donations,"Value of the organization's net profit before donations, calculated as total income (excluding donations) minus total expenses during the reporting period."
FP3673,EBIT,"Value of the organization's net income before interest and taxes during the reporting period.

EBIT signifies Earnings Before Interest and Taxes."
FP1657,EBITDA,"Value of the organization's net income before interest, taxes, depreciation and amortization during the reporting period.

EBITDA signifies Earnings Before Interest, Taxes, Depreciation, and Amortization."
FP6510,Total Revenue,Value of all revenue received by the organization during the reporting period.
PI1775,Sales Revenue,Value of the revenue from sales of the organization's products/services during the reporting period.
FP8300,Sales Revenue: Collected Directly,Value of the revenue from sales of the organization's products/services collected from clients directly during the reporting period.
FP5624,Sales Revenue: Collected from Third Party Payers,Value of the revenue from sales of the organization's products/services collected from public or private payers during the reporting period.
FP1012,Interest Expenses,"Value of expenditures incurred by the organization during the reporting period, due to interest incurred on all liabilities, including any client deposit accounts held by the organization, borrowings, subordinated debt, and other liabilities."
FP1717,Impaired Assets,Value of assets classified as impaired under regulatory or accounting rules and recorded by the organization during the reporting period.
FP2321,Total Expenses,Value of all expenditures incurred by the organization during the reporting period.
FP2651,Return on Equity (ROE),"Value of an organization's net profit generated per dollar of shareholders' equity for the reporting period.

This is a profitability ratio calculated as net income divided by average total equity or net assets."
FP3021,Revenue from Grants and Donations,Value of the revenue that is contributed through grants and donations during the reporting period.
FP3297,Income Growth,Growth in value of the organization's net income from one reporting period to another.
FP3774,Charitable Donations,"Value of all financial contributions and in-kind donations of goods and services made by the organization to charities, private foundations, non-profit organizations, or non-governmental organizations during the reporting period."
FP4224,Working Capital Ratio,Ratio of the organization's current assets to current liabilities at the end of the reporting period.
FP4326,Return on Assets (ROA),"Value of an organization's net profit after taxes generated per dollar invested in total assets for the reporting period.

This is a profitability ratio calculated as net income divided by average total assets."
FP4373,Gross Margin,Percentage of revenue that the organization retains after incurring the direct costs associated with production/delivery of its products/services for the reporting period.
FP4761,Revenue Growth,Growth in value of the organization's revenue from one reporting period to another.
FP4831,Personnel Expenses,"Value of expenditures related to personnel including wages, benefits, trainings, and payroll taxes incurred by the organization during the reporting period."
FP4849,Non-operating Revenue,Value of the revenue that is derived from activities not related to the organization's core operations during the reporting period.
FP5261,Payments to Government,Value of all transfers to the government made by the organization during the reporting period.
FP6462,Cash and Cash Equivalents: Period End,Value of the organization's cash equivalents at the end of the reporting period.
FP6856,Working Capital,Value of the organization's operating liquidity at the end of the reporting period.
FP7629,Gross Profit,Value of the organization's residual profit after incurring the direct costs associated with production/delivery for the reporting period.
FP7897,Operating Profit Margin,"Value of the proportion of the organization's revenue that is left over after paying for variable costs such as wages, raw materials, etc. during the reporting period."
FP8295,Personnel Efficiency,"Ratio used to assess an organization's personnel efficiency, calculated by dividing the organization's personnel expense by its average loans receivable gross as of the end of the reporting period."
FP8569,Operating Efficiency,"Ratio used to assess an organization's operating efficiency, calculated by dividing the organization's operating expense by its average loans receivable gross as of the end of the reporting period."
FP9049,Cost of Goods Sold,Value of direct expenditures attributable to the production of the goods sold by the organization during the reporting period.
FP9462,Depreciation and Amortization Expenses,Value of expenses recorded by the organization during the reporting period for depreciation and amortization.
FP9649,"Selling, General, and Administration Expenses",Value of all direct and indirect selling expenses and all general and administrative expenses incurred by the organization during the reporting period.
OD1777,Location of Organization's Operating Facilities,Address of the organization's operating facilities.
OD3520,Year Founded,Year the organization was founded.
OD3725,IRIS ID,IRIS ID of the organization reporting data.
OD5828,Name of Organization,Name of the organization.
OD5990,Reporting Currency,"The national currency used to report currency figures for this IRIS report.

Indicate based on the International Organization for Standardization (ISO) Currency List. Select from the options in the Reference List tab."
OD6855,Location of Organization's Headquarters,Address of the organization's legally incorporated headquarters.
OD6951,Report Start Date,Start date of the reporting period for which the organization is providing data.
OD7111,Report End Date,End date of the reporting period for which the organization is providing data.
OD7796,Organization Web Address,Web address (URL) of the organization.
OI1075,Board of Directors: Total,Number of members of the organization's board of directors or other governing body as of the end of the reporting period.
OI1495,Energy Generated for Use: Non-renewable,Amount of energy generated and consumed by the organization from non-renewable sources during the reporting period.
OI1496,Energy Purchased: Non-Renewable,Amount of purchased energy consumed by the organization from non-renewable sources during the reporting period.
OI1503,Healthcare Benefits Premium Covered,Percentage of a full-time employee's healthcare premium that is covered. This should be based on benefits available to full-time employees as of the end of the reporting period.
OI2165,Number of Legal and Regulatory Complaints,Number of formal legal and regulatory complaints received by the organization during the last reporting period.
OI2209,Founders: Total,Number of the organization's founders who retain an active role in the company as of the end of the reporting period.
OI2496,Energy Generated for Use: Renewable,Amount of energy generated and consumed by the organization from renewable sources during the reporting period.
OI2596,Conflict of Interest Policy,"Indicates whether the organization has a written policy to monitor and disclose any potential conflicts of interest between the organization and its board members, owners, or material investors."
OI2840,Percent Female Ownership,"Percentage of the organization that is female-owned, as of the end of the reporting period."
OI3324,Energy Purchased: Renewable,Amount of purchased energy consumed by the organization from renewable sources during the reporting period.
OI3630,Meeting Frequency of Board of Directors,Number of times the organization's board of directors or governing body met during the reporting period.
OI3757,Occupational Injuries,"Number of occupational injuries which affected any full-time, part-time, and temporary employees of the organization during the reporting period."
OI4070,Board of Directors: Independent,Number of independent board members of the organization's board of directors or governing body as of the end of the reporting period.
OI4136,Social and Environmental Performance Management Training,Indicates whether any member of the organization's board of directors participated in training sessions related to any aspect of environmental or social performance management during the reporting period.
OI4229,Employees Trained,"Number of employees (full-time, part-time, or temporary) who were trained through programs provided by the organization (both internally and externally) during the reporting period."
OI5552,Percent Charitable Donations,Percentage of the organization's revenue that was given as charitable donations during the reporting period.
OI6286,Recycling Policy,Indicates whether the organization implements a recycling policy in its operating facilities.
OI6525,Occupational Fatalities,"Indicates the number of occupational fatalities of full-time, part-time, and temporary employees of the organization during the reporting period."
OI6696,Board of Directors: Minority/Previously Excluded,Number of board of directors or other governing body members who belong to minority or previously excluded groups as of the end of the reporting period.
OI6697,Energy Conserved,Amount of reduction in energy consumption achieved as a direct result of energy conservation and efficiency initiatives employed by the organization during the reporting period.
OI6765,Green Building Practices,Indicates whether the organization employs green building practices.
OI7194,Percent Minority/Previously Excluded Ownership,Percentage of the organization that is owned by individuals who belong to minority or previously excluded groups as of the end of the reporting period.
OI7390,Employee Training Costs,"Value of the costs incurred by the organization as a result of training provided to employees (full-time, part-time, or temporary) during the reporting period."
OI7421,Charitable Practices,Indicates whether the organization employs charitable practices through its operations.
OI7639,Value of Fines and Settlements,Value of payments made by organization as legal or regulatory fines and settlements during the last reporting period.
OI7829,Investment Committee Members: Total,Number of members of the organization's investment committee as of the end of the reporting period.
OI7877,Employee Training Hours,"Number of training hours provided for employees (full-time, part-time, or temporary) during the reporting period."
OI8118,Board of Directors: Female,Number of female members of the organization's board of directors or other governing body as of the end of the reporting period.
OI8670,Strikes and Lockouts,Number of employees' strikes and lockouts at the organization during the reporting period.
OI8825,Energy Purchased: Total,Amount of purchased energy consumed by the organization during the reporting period.
OI9624,Energy Generated for Use: Total,Amount of energy generated and consumed by the organization during the reporting period.
PD2587,Client Locations,Countries where the organization's products/services are purchased/used. Select from the options in the Reference List tab.
PD4565,Supplier Locations,Countries where the organization's suppliers are located. Select from the options in the Reference List tab.
PD4587,Product Lifetime,"Lifetime of the product provided by the organization (based on reasonable use).

Organizations should report product lifetime in number of years."
PD6806,Client State/Province/Region,States or provinces where the organization's products/services are purchased/used.
PI1060,Distributor Organizations: Total,Number of organizations that served as distributors of the organization's products/services during the reporting period.
PI1160,Distributor Individuals: Disabilities,Number of individuals with disabilities who served as distributors of the organization's products/services during the reporting period.
PI1263,Units/Volume Sold: Total,Amount of the product/service sold by the organization during the reporting period.
PI1290,Units/Volume Produced,Amount of the product/service produced by the organization during the reporting period.
PI1492,Payments to Supplier Individuals: Total,Value of payments made by the organization to individuals who sold to the organization during the reporting period.
PI1728,Supplier Individuals: Female,Number of female individuals who sold goods or services to the organization during the reporting period.
PI1849,Payments to Supplier Organizations: Local,Value of payments made to local enterprises that sold goods or services to the organization during the reporting period.
PI1997,Purchase Price of Product or Service Replaced,Indicates average price paid in the local market by clients for a product/service similar to the product/service sold by the organization.
PI2125,Distributor Individuals: Low Income,Number of low income individuals who served as distributors of the organization's products/services during the reporting period.
PI2242,Supplier Individuals: Poor,Number of poor individuals who sold goods or services to the organization during the reporting period.
PI2251,Jobs Created at Directly Supported/Financed Enterprises: Low-Income Areas,"Net number of new full-time equivalent employees living in low income areas working for enterprises financed or supported by the organization between the beginning and end of the reporting period.

Many organizations may choose the beginning of the reporting period to be the time when the organization began its support/investment."
PI2302,Payments to Supplier Individuals: Female,Value of payments made by the organization to female individuals who sold goods or services to the organization during the reporting period.
PI2551,Earnings of Distributor Individuals: Female,Earnings generated by female individual distributors from selling the organization's products/services during the reporting period.
PI2566,Supplier Individuals: Rural,Number of individuals residing in rural areas who sold goods or services to the organization during the reporting period.
PI2594,Earnings of Distributor Individuals: Low Income,Earnings generated by low income individual distributors from selling the organization's products/services during the reporting period.
PI2688,Jobs Maintained at Directly Supported/Financed Enterprises: Low-Income Areas,"Number of full-time equivalent employees who reside in low income areas and work for enterprises financed or supported by the organization at the beginning of the reporting period who remain at the organization as of the end of the reporting period.

Many organizations may choose the beginning of the reporting period to be the time when the organization began its support/investment."
PI2758,Distributor Individuals: Total,Number of individuals who served as distributors of the organization's products/services during the reporting period.
PI2888,Earnings of Distributor Organizations: SME,"Earnings generated by small-to-medium enterprise (SME) distributors from selling the organization's products/services, during the reporting period."
PI2998,Individuals Trained: Total,Number of individuals who received training offered by the organization during the reporting period.
PI3016,Supplier Screening Ratio,Percentage of supplier organizations used during the reporting period that were screened using social and/or environmental criteria.
PI3180,Revenue Generated at Directly Supported/Financed Enterprises,Revenue generated by enterprises financed or supported by the organization during the reporting period.
PI3406,Payments to Supplier Individuals: Urban,Value of payments made by the organization to individuals residing in urban areas who sold goods or services to the organization during the reporting period.
PI3527,Job Placement Rate,"Percentage of the organization's clients who were placed in part-time, full-time, temporary, or permanent jobs during the reporting period."
PI3687,Jobs Created at Directly Supported/Financed Enterprises: Total,"Net number of new full-time equivalent employees working for enterprises financed or supported by the organization between the beginning and end of the reporting period.

Many organizations may choose the beginning of the reporting period to be the time when the organization began its support/investment."
PI3962,Earnings of Distributor Individuals: Poor,Earnings generated by poor individual distributors from selling the organization's products/services during the reporting period.
PI3972,Distributor Individuals: Rural,Number of individuals residing in rural areas who served as distributors of the organization's products/services during the reporting period.
PI3995,Distributor Individuals: Peri-urban,Number of individuals residing in peri-urban areas who served as distributors of the organization's products/services during the reporting period.
PI4096,Payments to Supplier Individuals: Rural,Value of payments made by the organization to individuals residing in rural areas who sold goods or services to the organization during the reporting period.
PI4128,Products Recalled,Number of recalls of the organization's products during the last reporting period.
PI4341,Earnings of Distributor Individuals: Disabilities,Earnings generated by individual distributors with disabilities from selling the organization's products/services during the reporting period.
PI4874,Jobs in Directly Supported/Financed Enterprises,Number of full-time equivalent employees working for enterprises financed or supported by the organization as of the end of the reporting period.
PI4881,Earnings of Distributor Individuals: Total,Earnings generated by individual distributors from selling the organization's products/services during the reporting period.
PI5350,Supplier Individuals: Total,Number of individuals who sold goods or services to the organization during the reporting period.
PI5352,Individuals Trained: Technical Assistance,Number of individuals who received one-on-one technical assistance from the organization during the reporting period.
PI5391,Earnings of Distributor Individuals: Very Poor,Earnings generated by very poor individual distributors from selling the organization's products/services during the reporting period.
PI5478,Payments to Supplier Organizations: Total,Value of payments made to enterprises that sold goods or services to the organization during the reporting period.
PI5691,Jobs Maintained at Directly Supported/Financed Enterprises: Total,Number of full-time equivalent employees working for enterprises financed or supported by the organization as of the end of the reporting period.
PI5920,Sales Revenue: Exports,Value of the revenue from sales of exports of the product/service during the reporting period.
PI6065,Organizations Trained,Number of organizations that received training from the organization during the reporting period.
PI6085,Supplier Individuals: Peri-urban,Number of individuals residing in peri-urban areas who sold goods or services to the organization during the reporting period.
PI6179,Supplier Individuals: Urban,Number of individuals residing in urban areas who sold goods or services to the organization during the reporting period.
PI6189,Supplier Individuals: Disabilities,Number of individuals with disabilities who sold goods or services to the organization during the reporting period.
PI6218,Earnings of Distributor Organizations: Total,Earnings generated by distributor enterprises from selling the organization's products/services during the reporting period.
PI6385,Supplier Organizations: Local,Number of local enterprises that sold goods or services to the organization during the reporting period.
PI6659,Distributor Individuals: Female,Number of female individuals who served as distributors of the organization's products/services during the reporting period.
PI6858,Payments to Supplier Individuals: Disabilities,Value of payments made by the organization to individuals with disabilities who sold goods or services to the organization during the reporting period.
PI7163,Client Satisfaction Ratio,"Ratio reflecting score obtained of the organization's clients who are likely to recommend the organization's product or service at the end of the reporting period, compared with those who are unlikely to recommend it."
PI7289,Units/Volume Sold: Certified,Amount of the product/service sold by the organization as certified during the reporting period.
PI7321,Sales Revenue: Certified,Value of the revenue from sales of the organization's certified products during the reporting period.
PI7643,Purchase Price of Product or Service Sold,Indicates purchase price paid by clients for product or service sold by the organization.
PI7814,Payments to Supplier Individuals: Minorities/Previously Excluded,Value of payments made by the organization to individuals belonging to minority or previously excluded groups who sold goods or services to the organization during the reporting period.
PI7815,Payments to Supplier Individuals: Poor,Value of payments made by the organization to poor individuals who sold goods or services to the organization during the reporting period.
PI7867,Payments to Supplier Organizations: SME,Value of payments to small-to-medium enterprises (SMEs) that sold goods or services to the organization during the reporting period.
PI7997,Individuals Trained: Group-Based Training,Number of individuals who received group-based training from the organization during the reporting period.
PI8021,Earnings of Distributor Organizations: Microenterprises,"Earnings generated by microenterprise distributors from selling the organization's products/services, during the reporting period."
PI8163,Client Households: Rural,Number of unique households in rural areas that were clients of the organization during the reporting period.
PI8168,Percent Revenue Generated from Social/Environmental Products and Services,Percentage of revenue that the organization earns from projects and services designed to deliver a specific social or environmental benefit during the reporting period.
PI8329,Units/Volume Sold: Free,Amount of the product/service provided by the organization for free during the reporting period.
PI8337,Supplier Individuals: Very Poor,Number of very poor individuals who sold goods or services to the organization during the reporting period.
PI8415,Distributor Organizations: Microenterprises,Number of microenterprises that served as distributors of the organization's products/services during the reporting period.
PI8454,Units/Volume Sold: No Direct Payment,Amount of the product/service sold during the reporting period where no direct payment was provided to the organization at the time of service but for which the organization expects to be reimbursed.
PI8470,Distributor Individuals: Minorities/Previously Excluded,Number of individuals who belong to minority or previously excluded groups and served as distributors of the organization's products/services during the reporting period.
PI8785,Number of Insurance Policies,Number of insurance policies managed by the organization as of the end of the reporting period.
PI8819,Supplier Individuals: Low Income,Number of low income individuals who sold goods or services to the organization during the reporting period.
PI8943,Earnings of Distributor Individuals: Rural,"Earnings generated by individual distributors residing in rural areas from selling the organization's products/services, during the reporting period."
PI8982,Distributor Individuals: Urban,Number of individuals residing in urban areas who served as distributors of the organization's products/services during the reporting period.
PI8999,Payments to Supplier Individuals: Low Income,Value of payments made by the organization to low income individuals who sold goods or services to the organization during the reporting period.
PI9029,Units/Volume Sold: Exported,Amount of the product/service exported by the organization during the reporting period.
PI9048,Payments to Supplier Individuals: Very Poor,Value of payments made by the organization to very poor individuals who sold goods or services to the organization during the reporting period.
PI9113,Distributor Individuals: Very Poor,Number of very poor individuals who served as distributors to sell the organization's products/services during the reporting period.
PI9261,Supplier Individuals: Minorities/Previously Excluded,Number of individuals who belong to minority or previously excluded groups and who sold goods or services to the organization during the reporting period.
PI9401,Distributor Organizations: SME,Number of small-to-medium enterprises (SMEs) that served as distributors of the organization's products/services during the reporting period.
PI9467,Gender Ratio of Promotions,Ratio of the number of the organization's female employees promoted during the reporting period compared to the number of other employees promoted.
PI9495,Supplier Organizations: SME,Number of small-to-medium enterprises (SMEs) that sold goods or services to the organization during the reporting period.
PI9516,Distributor Individuals: Poor,Number of poor individuals who served as distributors of the organization's products/services during the reporting period.
PI9566,Supplier Organizations: Total,Number of enterprises that sold goods or services to the organization during the reporting period.
PI9626,Client Spending: Total,Amount of money spent by the client during the reporting period.
PI9654,Earnings of Distributor Individuals: Minorities/Previously Excluded,Earnings generated by individuals who belong to minority or previously excluded groups from selling the organization's products/services during the reporting period.
PI9676,Earnings of Distributor Individuals: Urban,"Earnings generated by individual distributors residing in urban areas from selling the organization's products/services, during the reporting period."
PI9850,Payments to Supplier Individuals: Peri-Urban,Value of payments made by the organization to individuals residing in peri-urban areas who sold goods or services to the organization during the reporting period.
PI9973,Earnings of Distributor Individuals: Peri-urban,"Earnings generated by individuals distributors residing in peri-urban areas from selling the organization's products/services, during the reporting period."
PI5297,Client Individuals: Forcibly Displaced,Number of unique individuals who were forcibly displaced and were clients of the organization during the reporting period.
OI1619,Value of Community Development Contributions,"Value of payments made by the organization during the reporting period towards activities that benefit local communities.
"
OI6978,Temporary Employees: Female,Number of female temporary employees paid by the organization during the reporting period.
OI8197,Founders: Female,Number of the organization's founders who are female and retain an active role in the company as of the end of the reporting period.
OI8709,Investment Committee Members: Female,Number of female members of the organization's investment committee as of the end of the reporting period.
PI8069,School Enrollment: Urban,"Number of students residing in urban areas enrolled as of the end of the reporting period, both full-time and part-time, where each discrete student is counted regardless of number of courses."
OI5896,Teachers Employed,Number of full-time and part-time teachers employed by the organization as of the end of the reporting period.
PD1392,Parent/Community-Teacher Engagement,NOTE: this metric has been discontinued
PD4120,Hours of School Offered per Week,Number of classroom hours taught to a representative student per week during the reporting period.
PD8635,Days of School Offered per Year,Number of days of school offered by the organization per year.
PI1081,School Enrollment: Female,"Number of female students enrolled as of the end of the reporting period, both full-time and part-time, where each discrete student is counted regardless of number of courses."
PI1136,Student Transportation,Indicates if the organization provided transportation to students that needed/requested it during the reporting period.
PI1902,Teachers Qualified,Number of teachers as of the end of the reporting period who have obtained training or have qualifications that meet or exceed minimum requirements of the local area.
PI2173,School Enrollment: Low Income,"Number of low income students enrolled as of the end of the reporting period, both full-time and part-time, where each discrete student is counted regardless of number of courses."
PI2389,School Enrollment: Total,"Number of students enrolled as of the end of the reporting period, both full-time and part-time, where each discrete student is counted regardless of number of courses."
PI2718,School Fees,Average school fee per student per month during the reporting period.
PI3337,School Enrollment: Peri-urban,"Number of students residing in peri-urban areas enrolled as of the end of the reporting period, both full-time and part-time, where each discrete student is counted regardless of number of courses."
PI3499,Students Provided Partial Scholarship,Number of students receiving partial scholarships during the reporting period.
PI3651,Teacher Attendance Rate,Rate of teacher attendance during the reporting period.
PI3786,Student Attendance Rate,Rate of student attendance during the reporting period.
